Datetime,Close,High,Low,Open,Volume
2025-04-14 01:00:00+00:00,84093.171875,84591.5,84081.421875,84320.3515625,188291072
2025-04-14 02:00:00+00:00,85077.8203125,85436.59375,84030.53125,84080.2421875,1059778560
2025-04-14 03:00:00+00:00,84494.984375,85085.3671875,84465.8984375,85085.3671875,771563520
2025-04-14 04:00:00+00:00,84903.890625,85041.1953125,84438.4453125,84533.3125,0
2025-04-14 05:00:00+00:00,84511.09375,84937.3984375,84333.8203125,84849.0859375,0
2025-04-14 06:00:00+00:00,84565.2734375,84595.3515625,84264.40625,84524.1171875,0
2025-04-14 07:00:00+00:00,84559.5859375,84725.046875,84273.8359375,84572.6640625,299986944
2025-04-14 08:00:00+00:00,84717.1953125,84841.0859375,84441.125,84533.75,848865280
2025-04-14 09:00:00+00:00,84421.1875,84863.71875,84263.28125,84730.421875,154312704
2025-04-14 10:00:00+00:00,84680.015625,84768.9609375,84334.375,84428.375,297322496
2025-04-14 11:00:00+00:00,84869.34375,84900.078125,84497.28125,84633.0546875,137523200
2025-04-14 12:00:00+00:00,85057.359375,85180.4453125,84765.1171875,84903.578125,127201280
2025-04-14 13:00:00+00:00,84463.1875,85243.421875,84098.703125,85094.3203125,0
2025-04-14 14:00:00+00:00,85450.1484375,85746.6484375,84345.4375,84370.6484375,1508581376
2025-04-14 15:00:00+00:00,84114.8125,85325.6015625,83778.3203125,85325.6015625,2166917120
2025-04-14 16:00:00+00:00,84367.96875,84611.8203125,83898.5078125,84123.9296875,83849216
2025-04-14 17:00:00+00:00,84820.328125,84827.6171875,84244.8203125,84344.875,743993344
2025-04-14 18:00:00+00:00,84941.0859375,85023.796875,84750.203125,84852.34375,275619840
2025-04-14 19:00:00+00:00,84881.8125,85164.6015625,84788.8203125,84993.859375,0
2025-04-14 20:00:00+00:00,84891.3984375,84891.3984375,84575.5390625,84887.25,0
2025-04-14 21:00:00+00:00,84709.9296875,84932.6328125,84471.296875,84838.0625,0
2025-04-14 22:00:00+00:00,84491.5703125,84685.1875,84440.9609375,84685.1875,0
2025-04-14 23:00:00+00:00,84518.3515625,84722.859375,84443.1640625,84496.8046875,333803520
2025-04-15 00:00:00+00:00,84813.1171875,84888.4375,84366.171875,84561.34375,0
2025-04-15 01:00:00+00:00,84973.4140625,85109.796875,84575.375,84873.8125,0
2025-04-15 02:00:00+00:00,85110.5,85122.3203125,84746.90625,84938.859375,0
2025-04-15 03:00:00+00:00,85353.8046875,85353.8046875,85067.4296875,85247.4453125,0
2025-04-15 04:00:00+00:00,85473.6484375,85488.34375,85154.375,85357.7109375,0
2025-04-15 05:00:00+00:00,85557.0390625,85795.9921875,85465.5390625,85465.5390625,420657152
2025-04-15 06:00:00+00:00,85369.625,85632.21875,85344.5078125,85545.765625,130719744
2025-04-15 07:00:00+00:00,85661.09375,85739.0,85367.34375,85367.34375,541382656
2025-04-15 08:00:00+00:00,85770.78125,85926.4296875,85695.6875,85695.6875,0
2025-04-15 09:00:00+00:00,85940.515625,85940.515625,85622.7734375,85799.6328125,250662912
2025-04-15 10:00:00+00:00,85612.015625,85962.03125,85456.5625,85955.703125,110467072
2025-04-15 11:00:00+00:00,85554.703125,85651.9296875,85385.03125,85630.7109375,0
2025-04-15 12:00:00+00:00,85771.125,85771.125,85461.8359375,85567.8046875,179382272
2025-04-15 13:00:00+00:00,85642.75,86411.9296875,85636.7265625,85796.328125,0
2025-04-15 14:00:00+00:00,85171.9375,85926.1953125,84873.53125,85584.046875,1779957760
2025-04-15 15:00:00+00:00,84793.171875,85367.84375,84646.859375,85152.2421875,0
2025-04-15 16:00:00+00:00,84817.34375,85088.8125,84817.34375,84873.625,0
2025-04-15 17:00:00+00:00,84512.1015625,84991.109375,84456.7578125,84837.578125,0
2025-04-15 18:00:00+00:00,84194.03125,84561.9375,84185.6796875,84483.015625,82735104
2025-04-15 19:00:00+00:00,84010.5234375,84194.7265625,83923.1328125,84192.203125,201334784
2025-04-15 20:00:00+00:00,83947.0703125,84184.0703125,83828.2109375,84000.375,0
2025-04-15 21:00:00+00:00,84188.2578125,84203.8984375,83893.625,84005.515625,0
2025-04-15 22:00:00+00:00,83793.53125,84181.140625,83702.3359375,84181.140625,0
2025-04-15 23:00:00+00:00,83628.125,83833.9375,83606.3515625,83833.9375,1123444736
2025-04-16 00:00:00+00:00,83152.828125,83654.8828125,83152.828125,83617.484375,330975232
2025-04-16 01:00:00+00:00,83613.2421875,83624.2265625,83145.7109375,83145.7109375,239351808
2025-04-16 02:00:00+00:00,83876.2109375,83876.2421875,83603.3984375,83603.3984375,42477568
2025-04-16 03:00:00+00:00,83704.734375,83924.328125,83665.9921875,83871.34375,0
2025-04-16 04:00:00+00:00,83540.1875,83761.8046875,83426.9609375,83696.3125,0
2025-04-16 05:00:00+00:00,83435.265625,83774.890625,83228.90625,83563.7265625,432144384
2025-04-16 06:00:00+00:00,83655.5390625,83685.7421875,83299.4296875,83363.046875,222099456
2025-04-16 07:00:00+00:00,83325.65625,83715.1953125,83325.65625,83638.5234375,0
2025-04-16 08:00:00+00:00,83662.0546875,84035.0234375,83170.4296875,83334.8125,0
2025-04-16 09:00:00+00:00,83608.578125,83871.53125,83608.578125,83733.8515625,933885952
2025-04-16 10:00:00+00:00,83942.8984375,83965.671875,83626.46875,83627.953125,0
2025-04-16 11:00:00+00:00,84029.796875,84106.3046875,83797.3046875,83940.3203125,712536064
2025-04-16 12:00:00+00:00,83770.1796875,84217.9765625,83755.1015625,84025.234375,0
2025-04-16 13:00:00+00:00,83806.1171875,84089.09375,83598.4375,83766.0546875,0
2025-04-16 14:00:00+00:00,84550.8046875,84714.546875,83780.84375,83784.7109375,0
2025-04-16 15:00:00+00:00,84879.2421875,85232.09375,84549.046875,84587.6015625,1359015936
2025-04-16 16:00:00+00:00,85063.453125,85171.3125,84729.046875,84836.3984375,0
2025-04-16 17:00:00+00:00,83360.2109375,85414.34375,83360.2109375,85053.4296875,1304793088
2025-04-16 18:00:00+00:00,84036.1015625,84420.0546875,83314.8515625,83314.8515625,2102308864
2025-04-16 19:00:00+00:00,84382.3984375,84471.5625,83817.171875,84103.2109375,303247360
2025-04-16 20:00:00+00:00,84275.6640625,84618.0078125,84255.0859375,84350.5546875,634488832
2025-04-16 21:00:00+00:00,84572.296875,84665.296875,84267.171875,84293.1171875,0
2025-04-16 22:00:00+00:00,84491.2890625,84581.9375,84311.21875,84548.7578125,306606080
2025-04-16 23:00:00+00:00,84035.1328125,84468.609375,84031.1328125,84468.609375,0
2025-04-17 00:00:00+00:00,84188.328125,84188.328125,83944.1875,84028.8828125,0
2025-04-17 01:00:00+00:00,84307.5078125,84472.234375,84122.4375,84189.6875,0
2025-04-17 02:00:00+00:00,84247.8359375,84309.5859375,84056.4140625,84309.5859375,0
2025-04-17 03:00:00+00:00,83994.875,84273.6640625,83832.2734375,84260.1796875,140847104
2025-04-17 04:00:00+00:00,84140.59375,84160.6015625,83906.1875,83992.5078125,0
2025-04-17 05:00:00+00:00,84381.140625,84459.9765625,84093.375,84159.875,288423936
2025-04-17 06:00:00+00:00,84808.0078125,84808.0078125,84346.015625,84363.625,0
2025-04-17 07:00:00+00:00,84622.6953125,84970.3046875,84602.1015625,84801.1484375,0
2025-04-17 08:00:00+00:00,84433.2890625,84737.1875,84425.7734375,84637.96875,0
2025-04-17 09:00:00+00:00,84462.0703125,84502.765625,84344.1015625,84439.734375,469020672
2025-04-17 10:00:00+00:00,84340.1171875,84482.4765625,84217.328125,84456.1796875,0
2025-04-17 11:00:00+00:00,84553.984375,84705.734375,84267.7578125,84345.828125,568154112
2025-04-17 12:00:00+00:00,84754.7109375,84826.5859375,84540.609375,84540.609375,59475968
2025-04-17 13:00:00+00:00,84406.1875,84754.046875,84344.3828125,84754.046875,0
2025-04-17 14:00:00+00:00,84074.1640625,84437.015625,83798.46875,84437.015625,0
2025-04-17 15:00:00+00:00,84502.734375,84658.421875,84077.8984375,84077.8984375,0
2025-04-17 16:00:00+00:00,84929.8828125,85025.53125,84412.265625,84520.0234375,2637375488
2025-04-17 17:00:00+00:00,85147.125,85190.1328125,84825.4375,84932.6484375,0
2025-04-17 18:00:00+00:00,85098.75,85440.8671875,85070.609375,85113.640625,0
2025-04-17 19:00:00+00:00,84896.4375,85107.8125,84551.8671875,84942.78125,0
2025-04-17 20:00:00+00:00,85121.4921875,85136.15625,84870.2265625,84870.2265625,0
2025-04-17 21:00:00+00:00,85067.6640625,85137.7265625,84902.5078125,85137.7265625,0
2025-04-17 22:00:00+00:00,84750.1171875,85078.625,84749.7578125,85063.0,0
2025-04-17 23:00:00+00:00,84896.9921875,85008.9453125,84748.84375,84748.84375,504631296
2025-04-18 00:00:00+00:00,84772.8984375,85006.5625,84755.0078125,84921.125,516599808
2025-04-18 01:00:00+00:00,84937.5390625,85076.953125,84766.046875,84766.046875,66314240
2025-04-18 02:00:00+00:00,84899.5859375,84972.78125,84820.59375,84930.28125,0
2025-04-18 03:00:00+00:00,84816.9921875,84900.203125,84738.859375,84900.203125,0
2025-04-18 04:00:00+00:00,84670.2578125,84827.1640625,84605.6484375,84823.7890625,0
2025-04-18 05:00:00+00:00,84729.234375,84729.234375,84548.484375,84676.4609375,0
2025-04-18 06:00:00+00:00,84710.984375,84747.1171875,84588.9765625,84727.484375,0
2025-04-18 07:00:00+00:00,84624.2265625,84731.6171875,84443.1640625,84713.921875,0
2025-04-18 08:00:00+00:00,84615.40625,84744.4140625,84610.40625,84624.9296875,0
2025-04-18 09:00:00+00:00,84549.546875,84618.140625,84528.546875,84618.140625,601878528
2025-04-18 10:00:00+00:00,84509.953125,84630.1953125,84488.9140625,84546.3984375,0
2025-04-18 11:00:00+00:00,84607.3125,84607.3125,84482.1171875,84505.3671875,0
2025-04-18 12:00:00+00:00,84648.546875,84732.7421875,84570.0078125,84618.8359375,0
2025-04-18 13:00:00+00:00,84542.7109375,84642.9296875,84473.6796875,84642.9296875,118646784
2025-04-18 14:00:00+00:00,84536.609375,84582.5390625,84413.6875,84550.9609375,0
2025-04-18 15:00:00+00:00,84359.8203125,84574.390625,84340.1328125,84557.28125,0
2025-04-18 16:00:00+00:00,84449.8125,84527.59375,84337.4921875,84365.1171875,0
2025-04-18 17:00:00+00:00,84542.40625,84566.7265625,84380.4765625,84472.9921875,0
2025-04-18 18:00:00+00:00,84593.59375,84615.1953125,84521.0546875,84556.7109375,0
2025-04-18 19:00:00+00:00,84522.2578125,84617.03125,84513.21875,84605.7109375,0
2025-04-18 20:00:00+00:00,84485.375,84606.6328125,84462.734375,84531.703125,0
2025-04-18 21:00:00+00:00,84594.6640625,84646.6484375,84478.5078125,84493.2265625,0
2025-04-18 22:00:00+00:00,84515.984375,84612.6796875,84444.7109375,84588.609375,0
2025-04-18 23:00:00+00:00,84441.7734375,84513.3203125,84350.28125,84513.1796875,0
2025-04-19 00:00:00+00:00,84444.53125,84470.1875,84359.6015625,84450.2890625,0
2025-04-19 01:00:00+00:00,84541.59375,84571.1796875,84437.921875,84441.0390625,0
2025-04-19 02:00:00+00:00,84750.421875,84750.421875,84483.8203125,84536.640625,91801600
2025-04-19 03:00:00+00:00,84887.9453125,84947.4296875,84764.7265625,84764.7265625,301216768
2025-04-19 04:00:00+00:00,85010.046875,85216.96875,84881.1640625,84881.1640625,0
2025-04-19 05:00:00+00:00,85070.671875,85163.5234375,84997.9921875,85012.265625,626525184
2025-04-19 06:00:00+00:00,84933.203125,85091.1875,84897.3984375,85076.703125,77770752
2025-04-19 07:00:00+00:00,85202.8046875,85226.546875,84912.078125,84918.015625,0
2025-04-19 08:00:00+00:00,85297.4453125,85351.390625,85098.9609375,85207.8046875,0
2025-04-19 09:00:00+00:00,85355.8984375,85420.25,85243.1171875,85306.5625,0
2025-04-19 10:00:00+00:00,85229.8828125,85342.53125,85164.6796875,85342.53125,645479424
2025-04-19 11:00:00+00:00,85216.390625,85258.4453125,85150.46875,85241.203125,112775168
2025-04-19 12:00:00+00:00,85289.1875,85304.421875,85194.40625,85202.6171875,0
2025-04-19 13:00:00+00:00,85463.9296875,85463.9296875,85210.7890625,85285.65625,43832320
2025-04-19 14:00:00+00:00,85378.6953125,85469.546875,85349.9921875,85464.7890625,0
2025-04-19 15:00:00+00:00,85185.265625,85571.2109375,85128.34375,85374.2734375,842814464
2025-04-19 16:00:00+00:00,84830.2578125,85307.625,84744.6875,85165.765625,0
2025-04-19 17:00:00+00:00,85210.2734375,85210.2734375,84832.0625,84832.0625,713989120
2025-04-19 18:00:00+00:00,85128.328125,85277.859375,85115.5859375,85199.8359375,0
2025-04-19 19:00:00+00:00,85087.8359375,85164.0859375,85043.7265625,85127.6328125,774542336
2025-04-19 20:00:00+00:00,85200.625,85252.0859375,85039.046875,85080.234375,0
2025-04-19 21:00:00+00:00,85317.46875,85342.21875,85180.328125,85189.7890625,2186240
2025-04-19 22:00:00+00:00,85245.7890625,85341.0390625,85214.6484375,85322.2890625,0
2025-04-19 23:00:00+00:00,85095.8203125,85250.359375,85095.8203125,85245.1953125,0
2025-04-20 00:00:00+00:00,85168.6328125,85204.90625,85052.9453125,85071.359375,148973568
2025-04-20 01:00:00+00:00,85274.5390625,85283.96875,85151.421875,85155.640625,24627200
2025-04-20 02:00:00+00:00,85224.234375,85299.2578125,85201.8671875,85282.515625,0
2025-04-20 03:00:00+00:00,85151.6875,85237.640625,85114.7109375,85223.6875,219079680
2025-04-20 04:00:00+00:00,85175.5859375,85228.3359375,85106.7890625,85165.9765625,0
2025-04-20 05:00:00+00:00,85096.34375,85192.4453125,85096.34375,85177.796875,0
2025-04-20 06:00:00+00:00,84946.890625,85153.703125,84867.546875,85093.234375,0
2025-04-20 07:00:00+00:00,84786.0546875,84951.3359375,84686.4375,84951.3359375,1218136064
2025-04-20 08:00:00+00:00,84642.2734375,84786.9765625,84618.6640625,84786.9765625,0
2025-04-20 09:00:00+00:00,84521.515625,84635.2578125,84470.0859375,84634.4296875,571886592
2025-04-20 10:00:00+00:00,84165.1171875,84536.2421875,84012.21875,84536.2421875,0
2025-04-20 11:00:00+00:00,84126.890625,84229.125,83992.4765625,84169.9921875,945187840
2025-04-20 12:00:00+00:00,84364.5859375,84479.328125,84092.9609375,84131.7265625,343299072
2025-04-20 13:00:00+00:00,84366.5546875,84438.171875,84187.796875,84359.0234375,0
2025-04-20 14:00:00+00:00,84633.2421875,84633.2421875,84277.390625,84348.0546875,848567296
2025-04-20 15:00:00+00:00,84359.3671875,84627.8671875,84317.1796875,84627.8671875,0
2025-04-20 16:00:00+00:00,84606.5,84606.5,84312.9375,84354.2578125,0
2025-04-20 17:00:00+00:00,84568.921875,84614.6875,84458.6328125,84614.6875,0
2025-04-20 18:00:00+00:00,84573.3984375,84623.734375,84485.9375,84576.703125,0
2025-04-20 19:00:00+00:00,84644.1953125,84649.34375,84525.1875,84574.4921875,0
2025-04-20 20:00:00+00:00,85047.109375,85181.203125,84593.59375,84640.171875,666427392
2025-04-20 21:00:00+00:00,84994.2421875,85138.2421875,84934.984375,85081.6328125,916228096
2025-04-20 22:00:00+00:00,84817.9296875,85002.0703125,84685.4921875,85002.0703125,295222272
2025-04-20 23:00:00+00:00,85125.859375,85240.953125,84826.0078125,84826.0078125,472529920
2025-04-21 00:00:00+00:00,86634.2890625,86960.59375,85147.6171875,85169.609375,4144832512
2025-04-21 01:00:00+00:00,87289.03125,87388.21875,86553.3515625,86553.3515625,2901684224
2025-04-21 02:00:00+00:00,87361.0234375,87578.109375,87133.515625,87291.078125,1827758080
2025-04-21 03:00:00+00:00,87203.0546875,87509.484375,87203.0546875,87349.9375,173686784
2025-04-21 04:00:00+00:00,87332.1875,87338.203125,87051.28125,87189.5234375,928325632
2025-04-21 05:00:00+00:00,87541.4921875,87668.796875,87337.3203125,87346.6015625,743616512
2025-04-21 06:00:00+00:00,87496.5859375,87609.46875,87366.0703125,87547.3984375,1097879552
2025-04-21 07:00:00+00:00,87435.6796875,87575.2734375,87387.59375,87501.4921875,0
2025-04-21 08:00:00+00:00,87595.40625,87678.3515625,87427.734375,87436.1953125,947099648
2025-04-21 09:00:00+00:00,87493.8125,87712.421875,87291.625,87583.5625,0
2025-04-21 10:00:00+00:00,87355.2578125,87529.890625,87254.4921875,87501.734375,221310976
2025-04-21 11:00:00+00:00,86966.71875,87349.5859375,86682.2578125,87349.5859375,1090789376
2025-04-21 12:00:00+00:00,87066.625,87414.7734375,86978.625,86978.625,0
2025-04-21 13:00:00+00:00,87080.609375,87503.8984375,86809.3046875,87041.4765625,1398519808
2025-04-21 14:00:00+00:00,88168.6015625,88425.1015625,86970.9375,87063.6640625,4841220096
2025-04-21 15:00:00+00:00,88072.875,88320.6640625,87915.1015625,88232.0625,1249261568
2025-04-21 16:00:00+00:00,87082.0625,88254.21875,87082.0625,88080.3671875,1271525376
2025-04-21 17:00:00+00:00,86798.7890625,87288.5859375,86410.5859375,87146.6015625,2301939712
2025-04-21 18:00:00+00:00,86825.546875,87011.9140625,86701.4375,86755.734375,1877413888
2025-04-21 19:00:00+00:00,87380.0625,87462.5859375,86743.71875,86806.6484375,1384026112
2025-04-21 20:00:00+00:00,87254.2890625,87429.9921875,87159.0078125,87429.9921875,0
2025-04-21 21:00:00+00:00,87295.8515625,87328.1953125,87047.1953125,87279.25,315998208
2025-04-21 22:00:00+00:00,87130.3515625,87280.03125,86968.1171875,87280.03125,808951808
2025-04-21 23:00:00+00:00,87519.1328125,87567.34375,87058.796875,87147.203125,0
2025-04-22 00:00:00+00:00,87596.9296875,87648.8203125,87084.53125,87514.0078125,0
2025-04-22 01:00:00+00:00,88420.2265625,88821.46875,87542.6875,87649.3046875,0
2025-04-22 02:00:00+00:00,88144.65625,88622.890625,87934.453125,88426.890625,0
2025-04-22 03:00:00+00:00,88116.859375,88253.6484375,87861.1640625,88148.6328125,775372800
2025-04-22 04:00:00+00:00,88051.453125,88318.5546875,88051.453125,88137.03125,0
2025-04-22 05:00:00+00:00,88380.6953125,88380.6953125,87974.03125,88055.7578125,0
2025-04-22 06:00:00+00:00,88183.6953125,88430.359375,88010.7421875,88380.15625,662061056
2025-04-22 07:00:00+00:00,88456.234375,88456.234375,88171.21875,88226.421875,0
2025-04-22 08:00:00+00:00,88398.9296875,88644.3203125,88338.6640625,88445.25,389640192
2025-04-22 09:00:00+00:00,88511.1328125,88582.84375,88339.1953125,88398.9453125,180277248
2025-04-22 10:00:00+00:00,88530.015625,88575.4140625,88282.71875,88533.1484375,0
2025-04-22 11:00:00+00:00,88618.6015625,88674.625,88498.6640625,88520.421875,0
2025-04-22 12:00:00+00:00,89049.6171875,89152.578125,88520.6875,88615.65625,0
2025-04-22 13:00:00+00:00,90104.265625,90468.25,89001.1875,89001.1875,3978575872
2025-04-22 14:00:00+00:00,90839.109375,90887.609375,90107.15625,90222.7578125,57794560
2025-04-22 15:00:00+00:00,90849.25,91447.1953125,90467.1796875,90823.390625,3445551104
2025-04-22 16:00:00+00:00,90711.4453125,91059.859375,90711.4453125,90941.265625,675151872
2025-04-22 17:00:00+00:00,91491.8671875,91491.8671875,90736.3359375,90736.3359375,0
2025-04-22 18:00:00+00:00,91533.453125,91598.1640625,91204.25,91485.9921875,201285632
2025-04-22 19:00:00+00:00,91399.7265625,91731.078125,91134.796875,91556.8671875,0
2025-04-22 20:00:00+00:00,91145.7890625,91557.03125,91117.15625,91529.0859375,2122764288
2025-04-22 21:00:00+00:00,92927.2421875,93461.0703125,91136.859375,91164.3515625,3004043264
2025-04-22 22:00:00+00:00,92836.296875,93257.328125,92628.8671875,93026.1015625,3869949952
2025-04-22 23:00:00+00:00,93477.8984375,93784.2265625,92859.3359375,92859.3359375,2679369728
2025-04-23 00:00:00+00:00,92886.90625,93819.9296875,92863.21875,93466.1171875,633970688
2025-04-23 01:00:00+00:00,92651.6796875,93449.265625,92651.6796875,92905.859375,0
2025-04-23 02:00:00+00:00,92897.2109375,93159.484375,92671.671875,92678.5234375,1532350464
2025-04-23 03:00:00+00:00,93178.5546875,93178.5546875,92729.046875,92895.7890625,0
2025-04-23 04:00:00+00:00,93665.3984375,93665.3984375,93057.828125,93181.4921875,0
2025-04-23 05:00:00+00:00,93493.8203125,93697.5234375,93330.6640625,93697.5234375,405245952
2025-04-23 06:00:00+00:00,93719.34375,93871.8359375,93455.484375,93503.375,978489344
2025-04-23 07:00:00+00:00,93890.5859375,93896.5,93519.1171875,93645.515625,0
2025-04-23 08:00:00+00:00,94301.21875,94430.40625,93945.40625,94146.890625,1851207680
2025-04-23 09:00:00+00:00,93950.1796875,94374.9375,93950.1796875,94302.34375,0
2025-04-23 10:00:00+00:00,93725.96875,93923.9765625,93428.984375,93923.9765625,1343631360
2025-04-23 11:00:00+00:00,93437.2578125,93793.6796875,93376.546875,93740.8828125,773607424
2025-04-23 12:00:00+00:00,93787.5390625,93864.828125,93484.953125,93484.953125,0
2025-04-23 13:00:00+00:00,93019.703125,94171.859375,93019.703125,93747.9296875,0
2025-04-23 14:00:00+00:00,92952.6171875,93595.1484375,92746.1328125,92970.96875,0
2025-04-23 15:00:00+00:00,93091.9609375,93096.875,91973.3203125,92970.296875,0
2025-04-23 16:00:00+00:00,93665.234375,93724.40625,92940.2734375,93212.34375,921776128
